"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1790004074730963368","Mon May 13 13:00:02 +0000 2024","0","Lagian anjir lu ga monitor dulu apa itu si macan brazil sebelum lu beli. Gue nonton brazil u23 lawan maroc aja mereka terseok seok. Ga ada serem seremnya. Si macan ga bisa bikin goal yg ada dikantongin si chadi!! Inget gue dia kena tackle duluan belum juga masuk kotak","1790004074730963368","","","in","Neo Zone","0","0","0","https://twitter.com/alejandro3alde/status/1790004074730963368","1169878391979311104","alejandro3alde"
"1790000206513070254","Mon May 13 12:44:40 +0000 2024","0","Lawan timnas u23 juga kalah ini mah. ","1790000206513070254","","","in","Prapatan Somalia Ngiri Dikit","0","0","0","https://twitter.com/BR19_/status/1790000206513070254","881458380","BR19_"
"1789996463243587627","Mon May 13 12:29:48 +0000 2024","0","Buat negara yang belom menangin ini piala terlalu sombong kalo bilang ini ga penting. Juara dulu sekali abis itu selanjutnya pake u23 aja","1789996463243587627","","","in","","0","1","2","https://twitter.com/dhikaritoo/status/1789996463243587627","1438405472701190150","dhikaritoo"
"1789994174395068613","Mon May 13 12:20:42 +0000 2024","0","anjay ternyata yg otw paris bukan timnas u23 ","1789994174395068613","","","in","","0","0","0","https://twitter.com/tjacing/status/1789994174395068613","1223179595228180480","tjacing"
"1789478824310354371","Mon May 13 11:58:13 +0000 2024","0","@Mayrein2 Semoga terbalaskan di pildun nanti &amp; 4 tahun kemudian bs lolos olimpiade &amp; juara baik piala asia senior / u23. Aamiin","1789988518271332712","","Mayrein2","in","","0","0","0","https://twitter.com/yede19042/status/1789988518271332712","1660892320177455105","yede19042"
"1789973177323684272","Mon May 13 11:48:11 +0000 2024","0","@labiebsadat Kalo boleh saran pemain full lokal liga 1 dan sebagian besar skuad u23 piala asia kemarin dan abroad liga asia khususnya asean seperti saddil asnawi arhan ji dayat boleh dicoba tuh","1789985993451249696","","labiebsadat","in","","0","0","0","https://twitter.com/Ilham_491/status/1789985993451249696","1207848126343565313","Ilham_491"
"1789979652578009098","Mon May 13 11:47:51 +0000 2024","0","@vixhd @InfosuporterID bener kasih pemain yg main di liga lokal dan jarang dapat bermain di timnas senior atau u23. biar nambah jam terbang international ","1789985906343965004","","vixhd","in","","0","0","0","https://twitter.com/yangpentingasyi/status/1789985906343965004","1250311766568914944","yangpentingasyi"
"1789980239281475623","Mon May 13 11:25:19 +0000 2024","0","Keputusan Gila Ketum PSSI Erick Membuat Semua Terkejut! Meskipun Kalah Timnas Indonesia U23 Bawa Kabar Baik https://t.co/sbJXlorUxf","1789980239281475623","","","in","","0","0","0","https://twitter.com/Jablekenko/status/1789980239281475623","1627091638215643137","Jablekenko"
"1789928071333867897","Mon May 13 11:15:08 +0000 2024","0","@idextratime sebenernya gak ada yang aneh sih kemarin aja pemain afc u23 yang dipanggil pemain keturunan semua contoh - tjoe a on hubner keturunan rotterdam - komang keturunan bali - marselino keturunan medan - stroyer keturunan biak jadi stop bilang pemain keturunan lah netizen terhormat","1789977676368797755","","idextratime","in","","0","0","0","https://twitter.com/KingCrot/status/1789977676368797755","2886478044","KingCrot"
"1789928071333867897","Mon May 13 11:14:15 +0000 2024","0","@idextratime Semoga jadi bekal yg baik untuk generasi u23 di piala asia 2026 nnt ","1789977450878792074","","idextratime","in","EXO PLANET 📍| ANTI SOLO STAN","0","0","0","https://twitter.com/sec_retmine/status/1789977450878792074","2240276701","sec_retmine"
"1789973177323684272","Mon May 13 11:13:23 +0000 2024","0","@labiebsadat Boleh lah buat yang U23 + ditambah pemain keturunan yang udah dikontak kemarin sama IS kalo diijinin","1789977232498176340","","labiebsadat","in","","0","0","0","https://twitter.com/LuxuryBroz/status/1789977232498176340","1467146467550793729","LuxuryBroz"
"1789843058529345641","Mon May 13 11:03:45 +0000 2024","0","@august_sukmana @GarindraDC @BaliUtd @afcasiancup U23 kenapa emangnya??","1789974808869880037","","august_sukmana","in","Bogor, Jawa Barat","0","0","0","https://twitter.com/Doni_TemonKW/status/1789974808869880037","1094023037597315072","Doni_TemonKW"
"1789973177323684272","Mon May 13 11:00:04 +0000 2024","1","@labiebsadat Kalo masuk R3 pertandingan terakhir bulan November dan mepet jg di event Piala AFF lebih baik pakai pemain2 dari U20 dan u23 di tambah beberapa pemain senior di Liga 1","1789973881840619899","","labiebsadat","in","DIY,Daerah Istimewa Yogyakarta","0","0","0","https://twitter.com/aardwi15/status/1789973881840619899","1923596941","aardwi15"
"1789971750786158833","Mon May 13 10:51:36 +0000 2024","0","Lumayan Buat: Piala Asia Kelompok Umur (U16 s/d U23) Asian Games 2026 Sea Games 2025-2027","1789971750786158833","","","in","TNG-BDG-TSM-SMG-SOC","0","0","0","https://twitter.com/crazyricbintaro/status/1789971750786158833","1760194782658453504","crazyricbintaro"
"1789645234831540402","Mon May 13 10:49:51 +0000 2024","0","@SiaranBolaLive Mendingan turunin U23 aja sekalian jaga intensitas tim muda kita.","1789971313668333933","","SiaranBolaLive","in","","0","0","0","https://twitter.com/Themarshallisme/status/1789971313668333933","1687873694566387712","Themarshallisme"
"1789864418324390351","Mon May 13 10:30:12 +0000 2024","1","@Saram_ina @fauziiiiiiiii23 @ansupati10 @jazcokelat @FaktaSepakbola Ya itu orang tolol aja yg komen gitu. Masuk ke tim senior itu udah biasa. Pemain dari tim muda bisa dimasukin ke skuad senior kapan pun. Bukan berarti diturunin ke tim u23 atau diloan artinya downgrade. Level dia ya emang belum utk premier league.","1789966368336437610","","Saram_ina","in","Agam, Sumatera Barat","0","1","0","https://twitter.com/Byakurannnn/status/1789966368336437610","773914099","Byakurannnn"
"1789864418324390351","Mon May 13 10:08:26 +0000 2024","0","@aboutsolitude @Dicky_Arya11 @FaktaSepakbola Semoga krn wkt dibeli sempet cedera &amp; pemulihan di kelompok umur sebelum di loan ke herenveen semoga swansea liat skill dia di piala asia u23 dan tertarik mainin di di senior swansea ( ky dulu tertarik skill excelsior )","1789960887668822476","","aboutsolitude","in","","0","0","0","https://twitter.com/yede19042/status/1789960887668822476","1660892320177455105","yede19042"
"1789958807151673843","Mon May 13 10:00:10 +0000 2024","1","Mentalitas baja Ilham Rio Fahmi: Beres U23 siap tembus Timnas Indonesia Senior! https://t.co/jh9XDn9DCd","1789958807151673843","","","in","","0","3","0","https://twitter.com/Bolanet/status/1789958807151673843","85537477","Bolanet"
"1789626589312848324","Mon May 13 09:57:48 +0000 2024","0","@theaseanball Gimana turunin timnas yang di latih coach nova mereka juga perlu jam terbang gimana juga mereka bbrp tahun lagi akan jadi tulang punggung timnas U20 dan U23 ...","1789958214458454416","","theaseanball","in","","0","0","0","https://twitter.com/kawanawan88/status/1789958214458454416","1710293524023738368","kawanawan88"
"1789912068688064550","Mon May 13 06:54:26 +0000 2024","0","adem banget liat sepuh nurunin cuan walaupun di luar panas Link join di bawah ini https://t.co/3sJkWOV2p2 #stasiunplay #slotgacorindonesia #u23 #timnasindonesia #viral #fyp #lambeturah #artisviral https://t.co/HNhQBT1Hjp","1789912068688064550","https://pbs.twimg.com/ext_tw_video_thumb/1789911875007995904/pu/img/b3w2JqAieluJGCv4.jpg","","in","INDONESIA","0","0","4","https://twitter.com/stasiunplay88/status/1789912068688064550","1518529392645128192","stasiunplay88"
"1789910463838409071","Mon May 13 06:48:04 +0000 2024","81","Jalan pintas ini akan terus dipakai. Terbukti kan kemarin piala asia u23 semua juga bahagia. Bung Towel jadi musuh bersama.","1789910463838409071","","","in","Cipayung, Indonesia","1","9","25","https://twitter.com/NOTASLIMBOY/status/1789910463838409071","19190361","NOTASLIMBOY"
"1789829832332751259","Mon May 13 06:19:11 +0000 2024","0","@thvblast Jokowi predeksi timnas u23","1789903197374497174","","thvblast","in","","0","0","0","https://twitter.com/RadjoBoengsoe/status/1789903197374497174","38143860","RadjoBoengsoe"
"1789639396461010944","Mon May 13 06:13:54 +0000 2024","0","@andrariez @garagarabola_ Lu sangka AFC U23 masuk kalender FIFA? Lu kira piala dunia U20 masuk kalender FIFA? bolak balik ngeles malah bolak balik gw gamparin opini lu.","1789901866333032754","","andrariez","in","sumatera-jakarta","0","1","0","https://twitter.com/BudiNafa/status/1789901866333032754","3138318758","BudiNafa"
"1789897779541651785","Mon May 13 05:57:39 +0000 2024","0","LOKER ROOM TIMNAS INDONESIA U23........ pedih https://t.co/ILzRfee9CB","1789897779541651785","https://pbs.twimg.com/ext_tw_video_thumb/1789897565292666880/pu/img/RbkjCcDGu4mFinvf.jpg","","in","Padang","0","0","0","https://twitter.com/CelahSumbar/status/1789897779541651785","1655524487646048256","CelahSumbar"
"1789894513416176069","Mon May 13 05:44:41 +0000 2024","0","kalo disuruh milih timnas u23 sambil merem mah jg tetep ak tunjukin semua anjirr ganteng2 bgggt","1789894513416176069","","","in","","0","0","0","https://twitter.com/iondyy/status/1789894513416176069","1187221688473145344","iondyy"
"1789861264925376782","Mon May 13 05:31:00 +0000 2024","1","@ariefinfm @utdabout Emyu lawan timnas u23 jika bakal kalah kecuali wasitnya mihak emyu","1789891072841130191","","ariefinfm","in","kandolo","0","1","0","https://twitter.com/Danxixie23/status/1789891072841130191","1518691655477755904","Danxixie23"
"1789639396461010944","Mon May 13 05:24:17 +0000 2024","0","@BudiNafa @garagarabola_ Terlepas dari itu. Tim muda thailand mengalami regresi generasi. Tim thailand sea games 2023 dan piala asia aff u23 adalah tim thailand paling busuk yang pernah saya tonton","1789889378644291885","","BudiNafa","in","","0","1","0","https://twitter.com/alvinsyarif8/status/1789889378644291885","1350782712999682050","alvinsyarif8"
"1789882361758220739","Mon May 13 04:56:24 +0000 2024","0","Viral di media sosial momen pilu Shin Tae-yong saat dan dipeluk pemain-pemain Timnas Indonesia u23 di ruang ganti usai menelan kekalahan di Laga Indonesia U23 vs Guinea. Video itu diunggah oleh dokter Alfan Asyhar yang merupakan dokter timnas. https://t.co/WJYmvJKN65","1789882361758220739","https://pbs.twimg.com/ext_tw_video_thumb/1789880305740066816/pu/img/uyKC8f-Z6sV2NpaA.jpg","","in","Solo, Central Java, Indonesia","0","0","0","https://twitter.com/soloposdotcom/status/1789882361758220739","155169715","soloposdotcom"
"1789878807819673909","Mon May 13 04:42:16 +0000 2024","0","Ya pantes aja ga timnas putri ga timnas U23 orientasinya cuma hasil. Cuman getol cari pemain diaspora tapi ga mau perbaiki sepakbola Indonesia secara keseluruhan. B.E.D.A indeed","1789878807819673909","","","in","Bandung, Jawa Barat","0","0","0","https://twitter.com/Abelchenko/status/1789878807819673909","122659828","Abelchenko"
"1789645234831540402","Mon May 13 04:40:59 +0000 2024","0","@SiaranBolaLive ksih u23 yg maen kalo masih fiprotes ksi pemain liga lokal aja toh gak penting² amat fokus di kualifikasi piala dunia aja lebih masok akal....","1789878484740804677","","SiaranBolaLive","in","Nusa Tenggara Timur, Indonesia","0","0","0","https://twitter.com/Ipur6661/status/1789878484740804677","1950673182","Ipur6661"
"1789878387722359057","Mon May 13 04:40:36 +0000 2024","11","Mau TimNas U23 menang ataupun kalah aye sbgai fans timnas sejak kecil ga akan pernah lupa perihal penolakan World Cup U 20 2023 benar2 membuat malu NKRI di kancah internasional. 16% itu hukuman. Kita lihat gmn masib Koster. @snjayajonggrang @BBerizik @BuayaUbanan #MenolakLupa https://t.co/P9UqC3omN1","1789878387722359057","https://pbs.twimg.com/media/GNbs6HKagAElFUU.jpg","","in","Brussel, Belgia","1","2","3","https://twitter.com/H1m4_W4r1/status/1789878387722359057","1379044492464943104","H1m4_W4r1"
"1789854654169289181","Mon May 13 04:31:12 +0000 2024","0","@Indostransfer u23 ditangguhkan apa dipake lagi di championship series?","1789876023032447336","","Indostransfer","in","","0","0","0","https://twitter.com/hashslingingggg/status/1789876023032447336","1261325948412022784","hashslingingggg"
"1789849800109953267","Mon May 13 04:16:11 +0000 2024","0","@Jumianto_RK @CNNIndonesia Piala AFC U23 lokal engga sehebat naturalisasi","1789872243092103646","","Jumianto_RK","in","","0","1","1","https://twitter.com/ekopras96808127/status/1789872243092103646","1576841477140848642","ekopras96808127"
"1789816718753194494","Mon May 13 04:06:32 +0000 2024","0","Beberapa pertandingan besar dan penghargaan yang didapatkan oleh Seol Youngwoo dan timnya: Ulsan HD - AFC Champions League: 2020 - K League 1: 2022 2023 - Korean FA Cup runner-up: 2020 South Korea U23 - Asian Games: 2022","1789869812308406741","","zharnghaou","in","GSPers.","0","1","0","https://twitter.com/zharnghaou/status/1789869812308406741","1345071573187772417","zharnghaou"
"1789551220220457088","Mon May 13 04:04:19 +0000 2024","0","@reh_wulang @AugotaReynaldi @SiaranBolaLive Ivar timnas u23 vs irak dan ivar timnas u23 vs turkmenistan tersenyum liat komenmu ","1789869255061557584","","reh_wulang","in","","0","0","0","https://twitter.com/OnixRock1902/status/1789869255061557584","2979175428","OnixRock1902"
"1789866830976155767","Mon May 13 03:54:41 +0000 2024","0","yg blg gw fomo sini monyet sblm u23 gw nonton pepe trs gw masih inget bgttt gw nobar ama oma gw pas 2010 krn indonesia smpet maen bagus tu enk bgt cocot lu blg gw faking fomoan gw suka dr jaman irfan bachdim bp sm Gonzalez https://t.co/WOTSJJP3Cp","1789866830976155767","https://pbs.twimg.com/media/GNbiY-Ya4AAgDYt.jpg","","in","","0","0","0","https://twitter.com/stobelscocktail/status/1789866830976155767","1141208428091564032","stobelscocktail"
"1789864046365143121","Mon May 13 03:43:37 +0000 2024","0","Fans fomo ya g tahu min kenapa elkan g gabung timnas u23","1789864046365143121","","","in","Merauke - Jakarta","0","0","0","https://twitter.com/muhkamz/status/1789864046365143121","837565698","muhkamz"
"1789853805590315390","Mon May 13 03:41:19 +0000 2024","0","@Bolalob Pakai pemain2 dari u20 dan beberapa pemain u23 di tambah pemain senior yg main di Liga 1","1789863466825580974","","Bolalob","in","DIY,Daerah Istimewa Yogyakarta","0","0","0","https://twitter.com/aardwi15/status/1789863466825580974","1923596941","aardwi15"
"1789058037002428830","Mon May 13 03:17:36 +0000 2024","0","@PantauManCity Ini kalau lawan tim u23 . Bakal menang ini akademi city .","1789857501275443582","","PantauManCity","in","","0","0","0","https://twitter.com/Emonal10/status/1789857501275443582","1521021162649579523","Emonal10"
"1789846131201241577","Mon May 13 03:12:20 +0000 2024","9","@rhnMuhammad_ @Indostransfer Memang benar darurat RB ngak cuma di Senior di U23 juga gitu. Opsi paling bagus sebenarnya Kevik Diks &amp; Tristan Goojeir. Tapi Tristan masih kehadang restu keluarga nya RMS. Opsi lain ada Luca Everink. Tinggal tergantung PSSI &amp; STY aja ini beneran butuh banget atau ngak.","1789856172431770099","","rhnMuhammad_","in","ID 🇮🇩 MY 🇲🇾","0","0","0","https://twitter.com/sansan_3110/status/1789856172431770099","1078533574201008128","sansan_3110"
"1789851955231101084","Mon May 13 03:03:05 +0000 2024","5","@womensfootie_id kalo gitu ga malu napa ama uzbek... yg cowok aja kalah telak kemarin waktu U23 asian cup","1789853846828699811","","womensfootie_id","in","Bali, ID","0","0","0","https://twitter.com/gdbjn15/status/1789853846828699811","876681636","gdbjn15"
"1789852985633202280","Mon May 13 02:59:40 +0000 2024","1","Nobar semi final Piala Asia U23 antara Timnas Indonesia U23 vs Uzbekistan U23 di Polsek Wasior Polres Teluk Wondama https://t.co/bMrNOVaGP7","1789852985633202280","https://pbs.twimg.com/media/GNbUrNTaoAA6yjQ.jpg","","in","","0","0","0","https://twitter.com/PolresTW/status/1789852985633202280","1468109313977683978","PolresTW"
"1789849104123671029","Mon May 13 02:44:14 +0000 2024","1","NEW Member dapatkan bonus 50% Ayo segera Daftarkan diri anda untuk claim bonusnya!!! Link join di bawah ini https://t.co/3sJkWOV2p2 #stasiunplay #slotgacorindonesia #u23 #timnasindonesia #viral #fyp #lambeturah #artisviral https://t.co/UzSkIWP0JA","1789849104123671029","https://pbs.twimg.com/media/GNbRtl7aQAALGfo.jpg","","in","INDONESIA","0","0","4","https://twitter.com/stasiunplay88/status/1789849104123671029","1518529392645128192","stasiunplay88"
"1789645234831540402","Mon May 13 02:13:27 +0000 2024","0","@SiaranBolaLive Kalo emng pinter karena ini turnamen d tgh2 kualifikasi pildun yg main bkn skuad utama atau ga pake abboard kita pake full pemain liga 1 atau u23 aja","1789841354090062296","","SiaranBolaLive","in","","0","0","0","https://twitter.com/nir12345535/status/1789841354090062296","562512623","nir12345535"
"1789836576467386491","Mon May 13 01:54:28 +0000 2024","0","Timnas 🇮🇩 U23 lawan @juventusfc saya yakin Timnas 🇮🇩 U23 bisa menang telak lah... Juventus sekarang dah kek tim medioker ga layak di posisi 4 besar tim Serie A","1789836576467386491","","","in","Indonesia","0","1","0","https://twitter.com/aand_tjg/status/1789836576467386491","2387537562","aand_tjg"
"1789642962118558135","Mon May 13 01:48:33 +0000 2024","0","@kutamparr @tanyakanrl Ini adalah salah satu generasi emas u23 tapi sayang blom rejeki ke olimpiade semoga diganti dengan piala dunia","1789835088680603974","","kutamparr","in","batam","0","0","0","https://twitter.com/RifqyNovyd/status/1789835088680603974","856459739135229952","RifqyNovyd"
"1789634236447932791","Mon May 13 01:45:11 +0000 2024","1","@lachibolala0613 Nathan Tjoe A On pemain timnas u23","1789834243066978567","","lachibolala0613","in","","0","0","0","https://twitter.com/riapjm_/status/1789834243066978567","1160415563035729920","riapjm_"
"1789830388564529376","Mon May 13 01:29:52 +0000 2024","11","Klu menang so pasti pak ganjar akan ke bawa bawa oleh buzzer gemoy dlm narasi soal PD U20. Bgt kalah rasis ke guinea &amp; isu PD U20 senyap seketika. #TimnasIndonesia luar biasa catat sejarah U23 pertama kali capai semifinal piala Asia dan kualifikasi Olimpik setelah tahun 1956. https://t.co/wbsCVeZEdg","1789830388564529376","https://pbs.twimg.com/ext_tw_video_thumb/1789830351139033088/pu/img/AgKSqedqzsb9YVV9.jpg","","in","Indonesia","1","3","1","https://twitter.com/3rwin__34/status/1789830388564529376","1385407713987874820","3rwin__34"
"1789822936347447742","Mon May 13 01:00:15 +0000 2024","2","Dhuha time 12 Raka'at. #sempetin ️️️ Emak Rakjel. yatim Berjualan. ricis sumbar subang study tour kecelakaan po Bus banjir pray for korea gempa guinea witan bola MU gibran prabowo mahalini raf gaza u23","1789822936347447742","","","in","","0","0","1","https://twitter.com/NurilHiLma2022/status/1789822936347447742","1317084070468177920","NurilHiLma2022"
"1789822436441038946","Mon May 13 00:58:16 +0000 2024","2","sakit muriang baru 3 hari bdn udh turun sekilo .. cepet bngt ️ Emak Rakjel. ricis sumbar subang kecelakaan po Bus banjir pray for korea gempa guinea witan bola MU gibran prabowo mahalini raf gaza u23","1789822436441038946","","","in","","0","0","1","https://twitter.com/NurilHiLma2022/status/1789822436441038946","1317084070468177920","NurilHiLma2022"
